asin,title,price,image_url,product_url
"B0FH6R7LBY","MILTON Candy Tiffin (Looney Tunes) Lunch Box for Kids Boys &amp; Girls with Leak-Proof Inner Container| Food Grade,BPA Free,Compact &amp; Durable Snacks Box for Kids I Plastic Spoon &amp; Fork, 520 ml, Purple","₹ 199","https://m.media-amazon.com/images/I/71BxLQDHBUL._SL1500_.jpg","https://www.amazon.in/dp/B0FH6R7LBY"
"B0DRXRNJ4L","Allo FoodSafe Compartment Glass Lunch Box with Break Free Detachable Lock, 450°C Oven &amp; Microwave Safe, Borosilicate Glass Container with Partition Divider, Office Tiffin with Red Chevron Bag, 580ml","₹ 721","https://m.media-amazon.com/images/I/81aTft87P-L._SL1500_.jpg","https://www.amazon.in/dp/B0DRXRNJ4L"
"B0FWRLQND8","Amazon Basics 3-Way Foldable Cloth Drying Stand – Lightweight Mild Steel Collapsible Rack with 20 Rails &amp; 42 Ft Drying Length (Silver)","₹ 1,249","https://m.media-amazon.com/images/I/71vkps3XMVL._SL1500_.jpg","https://www.amazon.in/dp/B0FWRLQND8"
"B0H39LXK3M","Digital Kitchen Weighing Scale 10Kg Electronic Weight Machine with LCD Display | Food Measuring Scale for Baking Cooking Dieting Grocery Kitchen Use","₹ 369","https://m.media-amazon.com/images/I/61gr+NZVuqL._SL1500_.jpg","https://www.amazon.in/dp/B0H39LXK3M"
"B0GYN9V6S7","Manual Vegetable Chopper 900ML | Heavy Duty Hand Press Food Processor | 3 Stainless Steel Blades | Onion, Tomato, Garlic Cutter | Multipurpose Kitchen Chopper &amp; Salad Maker","₹ 199","https://m.media-amazon.com/images/I/615S+40UhcL._SL1312_.jpg","https://www.amazon.in/dp/B0GYN9V6S7"
"B0CP2FPPM5","Ant Esports AEKS100 Kitchen Weighing Machine/Food Scale for Health, Fitness, Shop,Home Baking &amp; Cooking with Large LCD Display,Tare Function, OverLoad Indicator, Weigh Up to 10Kgs, 30 Months Warranty","₹ 219","https://m.media-amazon.com/images/I/61oj3sptitL._SL1500_.jpg","https://www.amazon.in/dp/B0CP2FPPM5"
"B0DBG8T6CX","SKi Homeware Trio 3 Compartment Bento Lunch/Snack Box For Your Kids&#39; School, Picnic, Sports - For Return Gifts Or Party Favours- Spiderman, Blue","₹ 289","https://m.media-amazon.com/images/I/71L9vVrFAhL._SL1500_.jpg","https://www.amazon.in/dp/B0DBG8T6CX"
"B09J2T124D","NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (2 Jars &amp; 1 Blade, Silver) - 2 Year Warranty","₹ 1,599","https://m.media-amazon.com/images/I/71rH4vEE4nL._SL1500_.jpg","https://www.amazon.in/dp/B09J2T124D"
"B08WJ2HN87","GIZGA Essentials Laptop Stand Riser for 12 to 15.6 Inch Laptop, MacBook, Tablet| Ergonomic Height/Angle Adjustable Stand with Phone Holder, Heat Dissipation, Anti-Slip Base, Portable Lightweight ABS","₹ 249","https://m.media-amazon.com/images/I/61xG7NUYSML._SL1500_.jpg","https://www.amazon.in/dp/B08WJ2HN87"
"B01A57IV58","Trance 100% Waterproof Premium Mattress Protector for Double Bed King Size 78x72 Inches | Cotton Feel Mattresses Cover | Elastic Fitted | Fits Upto 10 Inch | Bed Protector Cover (78&#34;x72&#34; King Grey)","₹ 659","https://m.media-amazon.com/images/I/61Mx6KEz3QL._SL1107_.jpg","https://www.amazon.in/dp/B01A57IV58"
"B07PPBD529","LiMETRO STEEL Stainless Steel Foldable Cloth Dryer Stand Double Rack Cloth Stands for Drying Clothes Steel (Cross), 120x54x4 cm","₹ 1,699","https://m.media-amazon.com/images/I/81zi4U9ZxgL._SL1500_.jpg","https://www.amazon.in/dp/B07PPBD529"
"B0GTQZ9S5P","Aluminum Foldable Laptop Stand | 6-Angle Adjustable Ergonomic Portable Riser | Ventilated Desktop Cooling Holder for MacBook Pro/Air, HP, Dell, Lenovo (10 to 15.6 Inches) - Multicolor","₹ 249","https://m.media-amazon.com/images/I/61xsin4BQaL._SL1024_.jpg","https://www.amazon.in/dp/B0GTQZ9S5P"
"B0D9FL6CFX","Tygot Aluminium Laptop Stand Adjustable 6 Angles, Foldable Ergonomic Laptop Riser for Desk, Portable Stand for MacBook, HP, Dell, Lenovo &amp; Other Laptops (Grey)","₹ 329","https://m.media-amazon.com/images/I/713Z4UxkIFL._SL1500_.jpg","https://www.amazon.in/dp/B0D9FL6CFX"
"B0H5JYMVY7","750ml Stainless Steel Lunch Box with 3 Compartments | Leak-Proof BPA Free Lunch Box for School &amp; Office | Includes Spoon, Fork &amp; Chopsticks | Multicolor (Purple)","₹ 479","https://m.media-amazon.com/images/I/61gCFQfICTL._SL1350_.jpg","https://www.amazon.in/dp/B0H5JYMVY7"
"B0D8Y9FNF3","Btag SF-400 Digital Kitchen Weighing Scale | 10Kg x 1g Precision | 1 year (6+6 months) warranty | Food Scale with LCD Display for Cooking, Baking, Meal Prep &amp; Healthy Diet | (White)","₹ 219","https://m.media-amazon.com/images/I/51WMzZq09cL._SL1000_.jpg","https://www.amazon.in/dp/B0D8Y9FNF3"
"B0GGRKDMSZ","Tata 1mg Weightwise Kitchen Weighing Scale | 1g Precision | Stainless Steel | Max Capacity 5 kg | Auto Power-Off Feature | Ideal for Daily Diet Tracking, Portion Control and Weight Management Goals","₹ 645","https://m.media-amazon.com/images/I/71dh0eS0SiL._SL1500_.jpg","https://www.amazon.in/dp/B0GGRKDMSZ"
"B0C9Q3XRRW","Beco Natural Disinfectant Surface &amp; Floor Cleaning Liquid | 1L Bottle | Non Toxic Germ Kill Formula | Lemongrass &amp; Basil Freshness | Safer Than Phenyl | Kids Safe &amp; Pet Friendly Floor Cleaner Liquid","₹ 139","https://m.media-amazon.com/images/I/71RLnQbEgoL._SL1500_.jpg","https://www.amazon.in/dp/B0C9Q3XRRW"
"B00EU6TXC6","Portronics My Buddy K Portable Laptop Stand with Adjustable Height, Foldable, OverHeating Protection for Laptops &amp; MacBooks (Grey)","₹ 453","https://m.media-amazon.com/images/I/51mN-RUnn5L._SL1200_.jpg","https://www.amazon.in/dp/B00EU6TXC6"
"B07Q4NJQC5","IONIX Jewellery Scale | Weight Scale | Digital Weight Machine |Electronic weighing machines for Jewellery 0.1G to 200G Small Weight Machine for Shop - Silver","₹ 289","https://m.media-amazon.com/images/I/51Szvq-XboL._SL1000_.jpg","https://www.amazon.in/dp/B07Q4NJQC5"
"B0GHFZGP5Z","SF-400 Digital Kitchen Weighing Scale | 10Kg x 1g Precision | Food Scale with LCD Display for Cooking, Baking, Meal Prep &amp; Healthy Diet | Compact Weight Machine for Home Use (White)","₹ 119","https://m.media-amazon.com/images/I/61Lpo9VpFrL._SL1500_.jpg","https://www.amazon.in/dp/B0GHFZGP5Z"
"B0FZ62DBLW","304 Stainless Steel Small Food Storage Container with Silicone Lid (180ml) | Leakproof, Portable, Stackable Sauce &amp; Snack Box | Reusable, Dishwasher Safe, Airtight Lunch Box (4)","₹ 499","https://m.media-amazon.com/images/I/71z3HE6T9LL._SL1500_.jpg","https://www.amazon.in/dp/B0FZ62DBLW"
"B0CC99CQ4F","Brand Conquer Lunch Box Leak-Proof BPA Free Stainless Steel for School, Lunch Box for School &amp; Office with a Fork, a Spoon and a Pair of Chopsticks (Dark Blue, 4 Compartment)","₹ 599","https://m.media-amazon.com/images/I/71zBW7uqdKL._SL1500_.jpg","https://www.amazon.in/dp/B0CC99CQ4F"
"B0G3PS5RX3","Clazkit 3-Compartment Birdy Printed Design Lunch Box Plastic Leak-Proof &amp; BPA-Free Bento Box with Platic Tray, Spoon &amp; Container for School, Office, Travel 1120ml + 70ml, Light Pink","₹ 256","https://m.media-amazon.com/images/I/61UZBzMbAWL._SL1500_.jpg","https://www.amazon.in/dp/B0G3PS5RX3"
"B0F8P115F8","Clazkit Snack Pack Lunch Box for Kids, Adults |Tiffin Box with 2 Small Conatiner, Spoon and Fork | 100% Food Grade | Purple|700ml","₹ 210","https://m.media-amazon.com/images/I/61NlaTcLfRL._SL1500_.jpg","https://www.amazon.in/dp/B0F8P115F8"
"B0DHV38WWD","KZ EDC PRO IEM Wired Earphone, HiFi Dynamic Driver (DD) IEM, High-Functioning, OFC Cable, 0.75mm Detachable Cable, 3.5mm Plug for Audiophiles &amp; Musicians. (Black)","₹ 799","https://m.media-amazon.com/images/I/51KMrK5fYML._SL1024_.jpg","https://www.amazon.in/dp/B0DHV38WWD"
"B0FJLTJBNY","4-in-1 Airtight Kitchen Storage Container | Multipurpose Plastic Masala &amp; Spice Box with Flip Lids | Transparent Food Organizer Jar for Pulses, Grains, Cereals, Snacks, Tea &amp; Sugar","₹ 219","https://m.media-amazon.com/images/I/51L7IOwI7TL._SL1500_.jpg","https://www.amazon.in/dp/B0FJLTJBNY"
"B0GQVL3GPZ","Kitchen Weight Machine For Home | 10 KG Electronic Weighing Machine for Food | BackLit Tare Function 1 Year Warranty | Dual Weight Setting | Weighing Scale For Kitchen","₹ 429","https://m.media-amazon.com/images/I/71iyo8tr8OL._SL1500_.jpg","https://www.amazon.in/dp/B0GQVL3GPZ"
"B0G2MWC71K","Adjustable Laptop Stand, Portable Aluminum Notebook Riser with 6 Height Levels, Ergonomic Foldable Computer Stand for Desk","₹ 247","https://m.media-amazon.com/images/I/51uRndzg1DL._SL1120_.jpg","https://www.amazon.in/dp/B0G2MWC71K"
"B0GM6S9PJ3","WARMEO BENTO Microwave-Safe Stainless Steel Lunchbox with 3 compartments,bpa Free,Perfect for Office, School, Travelling, 750ml-brown","₹ 559","https://m.media-amazon.com/images/I/71zstQYOGAL._SL1500_.jpg","https://www.amazon.in/dp/B0GM6S9PJ3"
"B0G81XTZT4","Samsung Galaxy M17 5G Mobile (Moonlight Silver, 8GB RAM, 128GB Storage) | 50MP OIS Triple Camera | Gorilla Glass Victus| IP54 | 6 Gen OS Upgrades | AI | Gemini Live | Lag-free Gaming | Without Charger","₹ 20,999","https://m.media-amazon.com/images/I/71S8BY96MwL._SL1500_.jpg","https://www.amazon.in/dp/B0G81XTZT4"
"B0D14RVJ85","Longway LWKWS01 Multipurpose Portable Digital Kitchen Weighing Scale |Weight Machine With Back Light LCD Display | 2 Year Warranty (10 kg, Gray)","₹ 339","https://m.media-amazon.com/images/I/71u8JS441BL._SL1500_.jpg","https://www.amazon.in/dp/B0D14RVJ85"
"B0FJMH5M2D","HomeBasic Digital Kitchen Weighing Scale 10kg |Food Weighing Machine, Weight Scale for Food, 1g Accuracy, Multi-Unit (g, oz), Tare Function, Waterproof Platform for Cooking, Baking &amp; Diet (Beige+Grey)","₹ 249","https://m.media-amazon.com/images/I/71u+ctInDsL._SL1500_.jpg","https://www.amazon.in/dp/B0FJMH5M2D"
"B087V7Y944","KS Powder Free Nitrile Hand Gloves, Food Grade, Made in Malaysia (Medium, Blue, Box of 80), Pack of 1","₹ 495","https://m.media-amazon.com/images/I/61Zyps+JAqL._SL1254_.jpg","https://www.amazon.in/dp/B087V7Y944"
"B0FCYHYGGN","ZORBES® Portable Invisible Laptop Riser Stand Mini Self-Adhesive Laptop Stand Metal Lightweight Cooling Pad Compatible with MacBook, Lenovo, Dell &amp; All Laptops Pack of-2","₹ 281","https://m.media-amazon.com/images/I/51lekN8a8sL._SL1024_.jpg","https://www.amazon.in/dp/B0FCYHYGGN"
"B0DN1RWNSQ","One94Store Astronaut Galaxy Projector Night Light – 360° Rotating Nebula Star Projector with Remote Control, Timer &amp; Adjustable Head – Space Lamp for Kids’ Bedroom, Gifts, Gaming Room, Home &amp; Décor","₹ 699","https://m.media-amazon.com/images/I/71R2SxbDV5L._SL1254_.jpg","https://www.amazon.in/dp/B0DN1RWNSQ"
"B0GCSRZJZ8","HealthSense Kitchen Weighing Machine for Food|Digital Weight Scale for Home with Nutritional Calculator App 24 Nutrients LED Display Tare Function Stainless Steel Platform |1Year Warranty(KS100)","₹ 1,799","https://m.media-amazon.com/images/I/51r+foLcBQL._SL1080_.jpg","https://www.amazon.in/dp/B0GCSRZJZ8"
"B0FB4M58G2","UB Unity Brand Transparent Waterproof Glue for Leakage, Epoxy Resin for Flooring, Crack Seal Agent Waterproofing for Roof Leakage Solution Indoor Outdoor Waterproof Adhesive Sealan (1 kg Glue)","₹ 879","https://m.media-amazon.com/images/I/71a2HwZHwKL._SL1254_.jpg","https://www.amazon.in/dp/B0FB4M58G2"
"B0FR33DCRP","3-Compartment Stainless Steel Lunch Box – Insulated, Leak-Proof &amp; BPA-Free Bento Box with Tray, Spoon &amp; Container for School, Office, Travel – 1120ml + 70ml, Green","₹ 499","https://m.media-amazon.com/images/I/71O0E5sqLuL._SL1500_.jpg","https://www.amazon.in/dp/B0FR33DCRP"
"B0DHX3RS7T","Wheat Fiber Lunch Box with Spoon and Fork, 2 Partitions, Leakproof Tiffin Box for Kids, Lunch Box for Office, (Beige)","₹ 325","https://m.media-amazon.com/images/I/51rs7m0AKDL._SL1500_.jpg","https://www.amazon.in/dp/B0DHX3RS7T"
"B0GX62T8Z5","6-Angle Adjustable Aluminum Laptop Stand | Ergonomic Foldable &amp; Portable Tabletop Riser Holder for Laptop/Desktop | Compatible with MacBook, HP, Dell, Lenovo &amp; All Notebooks (Silver)","₹ 219","https://m.media-amazon.com/images/I/51fSWSaEe4L._SL1500_.jpg","https://www.amazon.in/dp/B0GX62T8Z5"
"B0G1CK8TNC","uppercase Node Laptop Sleeve, Multi-Textured Quilted Design, Quick Access Pocket, Trolley Sleeve, Slide-in Handle &amp; Detachable Shoulder Strap, Ideal for Men &amp; Women | Office &amp; Travel","₹ 999","https://m.media-amazon.com/images/I/71TGWR9NoDL._SL1500_.jpg","https://www.amazon.in/dp/B0G1CK8TNC"
"B07Q3WPB6B","Loctite Tite Foam PU sealant(White), Expanding Foam for large gaps filling, keeps dust and pests aways, DIY dries fast, waterproof no shrinkage | PVC pipe bathroom, AC ducts 340g | Polyurethane","₹ 499","https://m.media-amazon.com/images/I/61ulpzJGCfL._SL1000_.jpg","https://www.amazon.in/dp/B07Q3WPB6B"
"B0C1S894S3","Wakefit 100% Waterproof Premium Cotton Mattress Protector | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector 78&#34;x72&#34; - King, Grey","₹ 895","https://m.media-amazon.com/images/I/61sRf7oDELL._SL1500_.jpg","https://www.amazon.in/dp/B0C1S894S3"
"B0CQPFM182","HealthSense Weight Machine for Kitchen, Kitchen Food Weighing Scale for Health, Fitness, Home Baking &amp; Cooking with SS Platform, Touch Button, Tare Function &amp; 1 Year Warranty – Chef-Mate KS 50","₹ 899","https://m.media-amazon.com/images/I/71ob51gm77L._SL1500_.jpg","https://www.amazon.in/dp/B0CQPFM182"
"B0FFN61TFZ","Acer Nano Pad Rechargeable Bluetooth Keyboard &amp; Mouse Combo, 3 DPI Upto 1200 DPI, 78 Keys Anti Slip Back, Ultra Thin Design for Tablet, Laptop, Mobile, 10m Working Distance, Scissor Footed (Blue)","₹ 899","https://m.media-amazon.com/images/I/61vb+7hTclL._SL1500_.jpg","https://www.amazon.in/dp/B0FFN61TFZ"
"B0G1Y4JJ3S","Careforce Scalp Massager for Hair Growth Soft Silicone Head Scrubber Massage for Exfoliator, Anti Dandruff, Deep Cleaning Shampoo Brush for Men &amp; Women (Black)","₹ 99","https://m.media-amazon.com/images/I/71B5GLEkMwL._SL1500_.jpg","https://www.amazon.in/dp/B0G1Y4JJ3S"
"B0F2KXSZGN","Dyazo 360° Rotating Laptop Stand Holder | Height Adjustable &amp; Foldable Riser for 10-15.6 Inch Laptop | Anti Slip Pads with Heat Vent | Compatible for MacBook, Dell, HP, Lenovo &amp; Other Notebook- Silver","₹ 2,999","https://m.media-amazon.com/images/I/71NTwzPJRiL._SL1500_.jpg","https://www.amazon.in/dp/B0F2KXSZGN"
"B09VL787WJ","GADDA CO 100% Waterproof Premium Cotton Feel Mattress Protector King Size 78x72 Inch|Ultra Soft Breathable &amp; Fitted Bed Protector Terry Cover Double Bed (6.5x6 feet, Fits 10 Inches, Grey)","₹ 629","https://m.media-amazon.com/images/I/71yu3d1QjjL._SL1500_.jpg","https://www.amazon.in/dp/B09VL787WJ"
"B0H5JJN222","Laptop Stand for Table, Premium Adjustable Laptop Stand Metal with 360° Rotating Base, Ergonomic Foldable Portable Laptop Holder for Desk, Compatible with All Laptops (Wide Compatibility)","₹ 1,550","https://m.media-amazon.com/images/I/61uXPStGVYL._SL1500_.jpg","https://www.amazon.in/dp/B0H5JJN222"
"B084Q1YZMF","G-CHARGE Single Side High Density Self Adhesive Foam Seal Tape, Weather Stripping Doors and Window Insulation Soundproofing, (12mm x 6mm x 5 Meter)","₹ 159","https://m.media-amazon.com/images/I/61kzOrGzuqL._SL1500_.jpg","https://www.amazon.in/dp/B084Q1YZMF"
"B08YQK9NQZ","Curaze Digital Food Weight Machine For Kitchen up to 10 kg Capacity -Accurate Kitchen Weighing Scale For Home Baking, Cooking &amp; Fitness with Touch Button Tare Function, Ideal For Food Measuring","₹ 1,399","https://m.media-amazon.com/images/I/618noW4BLZL._SL1500_.jpg","https://www.amazon.in/dp/B08YQK9NQZ"
"B0GRBCKNBY","Dyazo 14-14.1 Inch Laptop Sleeve/Cover with Handle &amp; Two Front Accessories Pockets | Compatible for MacBook, Dell, Lenovo, Asus, Acer, HP, Samsung, Surface Pro &amp; All Other Notebooks (Grey)","₹ 299","https://m.media-amazon.com/images/I/712IxxYuj6L._SL1500_.jpg","https://www.amazon.in/dp/B0GRBCKNBY"
"B0FKMKZLBJ","Door Mat for Home Entrance | Anti-Slip Door Mat for Main Door | Waterproof Dust Control Doormat for Indoor Outdoor | Brown Large Door Mat for Home Bathroom","₹ 897","https://m.media-amazon.com/images/I/61zU+uTH7dL._SL1080_.jpg","https://www.amazon.in/dp/B0FKMKZLBJ"
"B0F5HYF2WJ","THE SR Brand 3-Compartment Lunch Box for Office Men and Lunch Box for Kids, Portable Double-Layer Lunch Box with Cutlery and Lid,Microwave Safe Lunch Boxes (Pack of 1,Multicolor, Plastic), 1400 Ml","₹ 147","https://m.media-amazon.com/images/I/31E3qZzHKjL.jpg","https://www.amazon.in/dp/B0F5HYF2WJ"
"B0H2W7B82G","BMD Technologies Platform Weighing Scale, 150kg Capacity, 20g Accuracy, Heavy Duty Stainless Steel Pan, Mild Steel Body with Stainless Steel Pan Industrial Model (PAN SIZE-350 x 350 mm)","₹ 5,999","https://m.media-amazon.com/images/I/71rcOuMOdKL._SL1500_.jpg","https://www.amazon.in/dp/B0H2W7B82G"
"B0GZN4N1NC","BonKaso 360° Rotating Metal Laptop Stand, Height &amp; Angle Adjustable, Foldable Design, Carbon Steel Build, Ventilated Cooling, Supports Up to 5kg, Compatible with Laptops &amp; MacBook (Up to 17.3&#34;) - Grey","₹ 999","https://m.media-amazon.com/images/I/61jvcV9iMML._SL1500_.jpg","https://www.amazon.in/dp/B0GZN4N1NC"
"B0H45N1D2D","Misamo Enterprise Stainless Steel Lunch Box for Kids &amp; Adults, 3 Compartment Lunch Box, Leak Resistant Food Grade Tiffin Box with Spoon &amp; Fork, BPA Free (Blue)","₹ 449","https://m.media-amazon.com/images/I/61WcACAX5RL._SL1254_.jpg","https://www.amazon.in/dp/B0H45N1D2D"
"B0GPH37X28","Combo- 4-Piece Airtight Kitchen Masala Box Set with Tray &amp; 4-in-1 Airtight Storage Container | Transparent Spice Containers with Rack &amp; Dry Storage Jar","₹ 399","https://m.media-amazon.com/images/I/51YrihHPsFL._SL1024_.jpg","https://www.amazon.in/dp/B0GPH37X28"
"B078Y4LH9Z","GIZGA Shock-Proof Carbon Fibre, Soft Fabric, Mesh Pocket Carrying Case for Headphones, Multi-Purpose Pocket Storage Travel Organize, Pen Drives, SD Cards- Black","₹ 138","https://m.media-amazon.com/images/I/81bFc0LvMeL._SL1500_.jpg","https://www.amazon.in/dp/B078Y4LH9Z"
"B0F5WF277Z","UB UNITY BRAND Crack Seal Glue 300gm with Brush Transparent Waterproof Resin Epoxy for Roof Leakage Crack Seal Agent Roof Water Leakage Solution Water Proof Glue for Waterproofing (300 GM / 1 PACK)","₹ 299","https://m.media-amazon.com/images/I/61zUmh22heL._SL1024_.jpg","https://www.amazon.in/dp/B0F5WF277Z"
"B0H3VR91XV","Hungry Lunch Box with Water Bottle | Leakproof 3 Compartment Tiffin Box with Spoon, Fork &amp; Sauce Container | BPA Free Food Grade Plastic | Microwave &amp; Dishwasher Safe Lunch Box for School (Peach)","₹ 229","https://m.media-amazon.com/images/I/61jtxo9S3aL._SL1179_.jpg","https://www.amazon.in/dp/B0H3VR91XV"
"B07DR3Q1DJ","SECUREMENT® (Size-16 x 12) Tamper Proof Polybags Bags/Pouches/Cover 55 Micron for Shipping/Packing [Pack of &gt;50 Pcs. &gt;&gt;with Pod)","₹ 368","https://m.media-amazon.com/images/I/61zzcl96nWL._SL1319_.jpg","https://www.amazon.in/dp/B07DR3Q1DJ"
"B0FXX3PGWW","Royals hub Lunch Box 3 Compartment Out Side-Leak-Proof BPA Free Stainless Steel, Lunch Box for Girls, Lunch Box for School with a Fork, a Spoon and a Pair of Chopsticks 750 ml (Purple)","₹ 408","https://m.media-amazon.com/images/I/71NAC79SFcL._SL1500_.jpg","https://www.amazon.in/dp/B0FXX3PGWW"
"B08XMMVXC6","Shahn Foldable Laptop Stand Adjustable Height (7 Levels) | Aluminum Portable Laptop Riser for Desk | Compatible with MacBook, Dell, HP, Lenovo (11–15.6 Inch) | Ergonomic Cooling Stand","₹ 399","https://m.media-amazon.com/images/I/61fbJIMWtVL._SL1500_.jpg","https://www.amazon.in/dp/B08XMMVXC6"
